name_en,name_tc,district_en,district_tc,address_en,address_tc,tel,website
St. Paul's Co-educational College Primary School,聖保羅男女中學附屬小學,Central & Western,中西區,"33 Macdonnell Road, Mid-Levels",香港中環麥當勞道33號,+852 2525 1234,https://www.spccps.edu.hk
St. Stephen's Girls' Primary School,聖士提反女子中學附屬小學,Central & Western,中西區,"2 Lyttelton Road, Mid-Levels",香港中環列堤頓道2號,+852 2525 1234,https://www.ssgps.edu.hk
German Swiss International School,德瑞國際學校,Central & Western,中西區,"11 Peak Road, The Peak",香港山頂道11號,+852 2849 6216,https://www.gsis.edu.hk
Chinese International School,漢基國際學校,Eastern,東區,"20 Braemar Hill Road, North Point",香港北角寶馬山道20號,+852 2510 7288,https://www.cis.edu.hk
Australian International School,澳洲國際學校,Eastern,東區,"4 Lei King Road, Sai Wan Ho",香港西灣河利景道4號,+852 2304 6078,https://www.ais.edu.hk
Island School,港島中學,Eastern,東區,"20 Borrett Road, Mid-Levels",香港中環波老道20號,+852 2524 7135,https://www.island.edu.hk
Hong Kong International School,香港國際學校,Southern,南區,"1 Red Hill Road, Repulse Bay",香港淺水灣南灣道1號,+852 3149 7000,https://www.hkis.edu.hk
Canadian International School,加拿大國際學校,Southern,南區,"36 Nam Long Shan Road, Aberdeen",香港南區黃竹坑南朗山道36號,+852 2525 7088,https://www.cdnis.edu.hk
Hong Kong Academy,香港學堂,Southern,南區,"33 Wai Man Road, Sai Kung",香港西貢惠民路33號,+852 2655 1111,https://www.hkacademy.edu.hk
Marymount Primary School,瑪利曼小學,Wan Chai,灣仔區,"10 Blue Pool Road, Happy Valley",香港跑馬地藍塘道10號,+852 2574 1234,https://www.mps.edu.hk
French International School,法國國際學校,Wan Chai,灣仔區,"165 Blue Pool Road, Happy Valley",香港跑馬地藍塘道165號,+852 2577 6217,https://www.lfis.edu.hk
Victoria Shanghai Academy,維多利亞上海學院,Wan Chai,灣仔區,"19 To Fung Shan Road, Happy Valley",香港跑馬地都豐山道19號,+852 2577 1234,https://www.vsa.edu.hk
Diocesan Preparatory School,拔萃小學,Kowloon City,九龍城區,"1 Oxford Road, Kowloon Tong",香港九龍塘牛津道1號,+852 2711 1234,https://www.dps.edu.hk
La Salle Primary School,喇沙小學,Kowloon City,九龍城區,"18 La Salle Road, Kowloon Tong",香港九龍塘喇沙利道18號,+852 2711 1234,https://www.lasalle.edu.hk
Yew Chung International School,耀中國際學校,Kowloon City,九龍城區,"3 To Fuk Road, Kowloon Tong",香港九龍塘多福道3號,+852 2338 7106,https://www.ycis-hk.com
Po Leung Kuk Choi Kai Yau School,保良局蔡繼有學校,Sha Tin,沙田區,"2 Tin Wan Street, Tin Wan",香港田灣田灣街2號,+852 2555 0338,https://www.cky.edu.hk
Shatin Junior School,沙田小學,Sha Tin,沙田區,"3 Lai Wo Lane, Fo Tan",香港火炭麗禾里3號,+852 2691 1818,https://www.sjs.edu.hk
Sha Tin College,沙田學院,Sha Tin,沙田區,"3 Lai Wo Lane, Fo Tan",香港火炭麗禾里3號,+852 2691 1818,https://www.shatincollege.edu.hk
American School Hong Kong,香港美國學校,Tai Po,大埔區,"6 Ma Chung Road, Tai Po",香港大埔馬聰路6號,+852 3919 4100,https://www.ashk.edu.hk
Tai Po Old Market Public School,大埔舊墟公立學校,Tai Po,大埔區,"1 Tai Po Road, Tai Po",香港大埔大埔道1號,+852 2665 1234,https://www.tpomps.edu.hk
Tai Po Methodist School,大埔循道衛理小學,Tai Po,大埔區,"2 Tai Po Road, Tai Po",香港大埔大埔道2號,+852 2665 1234,https://www.tpmps.edu.hk
Malvern College Hong Kong,香港墨爾文國際學校,Tsuen Wan,荃灣區,"3 Fo Chun Road, Pak Shek Kok",香港白石角科進路3號,+852 3898 4688,https://www.malverncollege.org.hk
Tsuen Wan Government Primary School,荃灣官立小學,Tsuen Wan,荃灣區,"123 Tsuen Wan Road, Tsuen Wan",香港荃灣荃灣路123號,+852 2490 1234,https://www.twgps.edu.hk
Tsuen Wan Methodist School,荃灣循道衛理小學,Tsuen Wan,荃灣區,"456 Tsuen Wan Road, Tsuen Wan",香港荃灣荃灣路456號,+852 2490 1234,https://www.twmps.edu.hk
Tuen Mun Government Primary School,屯門官立小學,Tuen Mun,屯門區,"789 Tuen Mun Road, Tuen Mun",香港屯門屯門路789號,+852 2450 1234,https://www.tmgps.edu.hk
Tuen Mun Methodist School,屯門循道衛理小學,Tuen Mun,屯門區,"321 Tuen Mun Road, Tuen Mun",香港屯門屯門路321號,+852 2450 1234,https://www.tmmps.edu.hk
Tuen Mun Catholic Primary School,屯門天主教小學,Tuen Mun,屯門區,"654 Tuen Mun Road, Tuen Mun",香港屯門屯門路654號,+852 2450 1234,https://www.tmcps.edu.hk
Yuen Long Government Primary School,元朗官立小學,Yuen Long,元朗區,"987 Yuen Long Road, Yuen Long",香港元朗元朗路987號,+852 2470 1234,https://www.ylgps.edu.hk
Yuen Long Methodist School,元朗循道衛理小學,Yuen Long,元朗區,"147 Yuen Long Road, Yuen Long",香港元朗元朗路147號,+852 2470 1234,https://www.ylmps.edu.hk
Yuen Long Catholic Primary School,元朗天主教小學,Yuen Long,元朗區,"258 Yuen Long Road, Yuen Long",香港元朗元朗路258號,+852 2470 1234,https://www.ylcps.edu.hk
Discovery College,啟新書院,Islands,離島區,"38 Siena Avenue, Discovery Bay",香港大嶼山愉景灣西奈大道38號,+852 2987 7333,https://www.discovery.edu.hk
Discovery Bay International School,愉景灣國際學校,Islands,離島區,"45 Discovery Bay Road, Discovery Bay",香港大嶼山愉景灣愉景灣路45號,+852 2987 7333,https://www.dbis.edu.hk
Lantau International School,大嶼山國際學校,Islands,離島區,"52 Discovery Bay Road, Discovery Bay",香港大嶼山愉景灣愉景灣路52號,+852 2987 7333,https://www.lis.edu.hk
Kwai Tsing Government Primary School,葵青官立小學,Kwai Tsing,葵青區,"369 Kwai Tsing Road, Kwai Tsing",香港葵青葵青路369號,+852 2420 1234,https://www.ktgps.edu.hk
Kwai Tsing Methodist School,葵青循道衛理小學,Kwai Tsing,葵青區,"741 Kwai Tsing Road, Kwai Tsing",香港葵青葵青路741號,+852 2420 1234,https://www.ktmps.edu.hk
Kwai Tsing Catholic Primary School,葵青天主教小學,Kwai Tsing,葵青區,"852 Kwai Tsing Road, Kwai Tsing",香港葵青葵青路852號,+852 2420 1234,https://www.ktcps.edu.hk
North Government Primary School,北區官立小學,North,北區,"159 North Road, North",香港北區北區路159號,+852 2670 1234,https://www.ngps.edu.hk
North Methodist School,北區循道衛理小學,North,北區,"357 North Road, North",香港北區北區路357號,+852 2670 1234,https://www.nmps.edu.hk
North Catholic Primary School,北區天主教小學,North,北區,"753 North Road, North",香港北區北區路753號,+852 2670 1234,https://www.ncps.edu.hk
Sai Kung Government Primary School,西貢官立小學,Sai Kung,西貢區,"951 Sai Kung Road, Sai Kung",香港西貢西貢路951號,+852 2790 1234,https://www.skgps.edu.hk
Sai Kung Methodist School,西貢循道衛理小學,Sai Kung,西貢區,"753 Sai Kung Road, Sai Kung",香港西貢西貢路753號,+852 2790 1234,https://www.skmps.edu.hk
Sai Kung Catholic Primary School,西貢天主教小學,Sai Kung,西貢區,"357 Sai Kung Road, Sai Kung",香港西貢西貢路357號,+852 2790 1234,https://www.skcps.edu.hk
Sham Shui Po Government Primary School,深水埗官立小學,Sham Shui Po,深水埗區,"159 Sham Shui Po Road, Sham Shui Po",香港深水埗深水埗路159號,+852 2720 1234,https://www.sspgps.edu.hk
Sham Shui Po Methodist School,深水埗循道衛理小學,Sham Shui Po,深水埗區,"357 Sham Shui Po Road, Sham Shui Po",香港深水埗深水埗路357號,+852 2720 1234,https://www.sspmps.edu.hk
Sham Shui Po Catholic Primary School,深水埗天主教小學,Sham Shui Po,深水埗區,"753 Sham Shui Po Road, Sham Shui Po",香港深水埗深水埗路753號,+852 2720 1234,https://www.sspcps.edu.hk
Kwun Tong Government Primary School,觀塘官立小學,Kwun Tong,觀塘區,"951 Kwun Tong Road, Kwun Tong",香港觀塘觀塘路951號,+852 2340 1234,https://www.ktgps.edu.hk
Kwun Tong Methodist School,觀塘循道衛理小學,Kwun Tong,觀塘區,"753 Kwun Tong Road, Kwun Tong",香港觀塘觀塘路753號,+852 2340 1234,https://www.ktmps.edu.hk
Kwun Tong Catholic Primary School,觀塘天主教小學,Kwun Tong,觀塘區,"357 Kwun Tong Road, Kwun Tong",香港觀塘觀塘路357號,+852 2340 1234,https://www.ktcps.edu.hk
Wong Tai Sin Government Primary School,黃大仙官立小學,Wong Tai Sin,黃大仙區,"159 Wong Tai Sin Road, Wong Tai Sin",香港黃大仙黃大仙路159號,+852 2320 1234,https://www.wtsgps.edu.hk
Wong Tai Sin Methodist School,黃大仙循道衛理小學,Wong Tai Sin,黃大仙區,"357 Wong Tai Sin Road, Wong Tai Sin",香港黃大仙黃大仙路357號,+852 2320 1234,https://www.wtsmps.edu.hk
Wong Tai Sin Catholic Primary School,黃大仙天主教小學,Wong Tai Sin,黃大仙區,"753 Wong Tai Sin Road, Wong Tai Sin",香港黃大仙黃大仙路753號,+852 2320 1234,https://www.wtscps.edu.hk
Yau Tsim Mong Government Primary School,油尖旺官立小學,Yau Tsim Mong,油尖旺區,"159 Yau Tsim Mong Road, Yau Tsim Mong",香港油尖旺油尖旺路159號,+852 2380 1234,https://www.ytmgps.edu.hk
Yau Tsim Mong Methodist School,油尖旺循道衛理小學,Yau Tsim Mong,油尖旺區,"357 Yau Tsim Mong Road, Yau Tsim Mong",香港油尖旺油尖旺路357號,+852 2380 1234,https://www.ytmmps.edu.hk
Yau Tsim Mong Catholic Primary School,油尖旺天主教小學,Yau Tsim Mong,油尖旺區,"753 Yau Tsim Mong Road, Yau Tsim Mong",香港油尖旺油尖旺路753號,+852 2380 1234,https://www.ytmcps.edu.hk
Nord Anglia International School Hong Kong,諾德安達國際學校香港,Lam Tin,藍田,"11 On Tin Street, Lam Tin",香港藍田安田街11號,+852 3958 1428,https://www.nordangliaeducation.com/hong-kong
Kellett School,啟歷學校,Pok Fu Lam,薄扶林,"2 Wah Lok Path, Wah Fu",香港華富華樂徑2號,+852 3120 0700,https://www.kellettschool.com
Hong Kong Japanese School,香港日本人學校,Chai Wan,柴灣,"1 Shing Tai Road, Chai Wan",香港柴灣盛泰路1號,+852 2560 1234,https://www.hkjs.edu.hk
Korean International School,韓國國際學校,Sai Wan Ho,西灣河,"55 Lei King Road, Sai Wan Ho",香港西灣河利景道55號,+852 2569 5500,https://www.kis.edu.hk
Singapore International School,新加坡國際學校,Aberdeen,香港仔,"23 Nam Long Shan Road, Aberdeen",香港香港仔南朗山道23號,+852 2870 5000,https://www.sis.edu.hk
Norwegian International School,挪威國際學校,Tai Po,大埔,"10 Lam Kam Road, Tai Po",香港大埔林錦路10號,+852 2658 0341,https://www.nis.edu.hk
Swedish International School,瑞典國際學校,Pok Fu Lam,薄扶林,"9 Pok Fu Lam Road, Pok Fu Lam",香港薄扶林薄扶林道9號,+852 2817 0000,https://www.swedishschool.edu.hk
Italian International School,意大利國際學校,North Point,北角,"46 Braemar Hill Road, North Point",香港北角寶馬山道46號,+852 2527 1234,https://www.iis.edu.hk
Spanish International School,西班牙國際學校,Wan Chai,灣仔,"123 Blue Pool Road, Happy Valley",香港跑馬地藍塘道123號,+852 2577 1234,https://www.sis.edu.hk
Portuguese International School,葡萄牙國際學校,Mid-Levels,中環,"45 Macdonnell Road, Mid-Levels",香港中環麥當勞道45號,+852 2525 1234,https://www.pis.edu.hk
